Fnoise [fs],Resolution [ps],PDC0 [ps],PDC1 [ps],PVDL0 [ps],PVDL1 [ps],H [bit/bit]
30,64,613.75,386.25,218.0,282.0,0.4553031078379523
30,32.0,603.75,396.25,234.0,266.0,0.8146905161581672
30,16.0,598.75,401.25,242.0,258.0,0.9788812327272216
30,8.0,596.25,403.75,246.0,254.0,0.9999999464339979
30,11.313708498984761,597.2855339059328,402.71446609406723,244.34314575050763,255.65685424949237,0.9999989891462093
30,13.454342644059434,597.9544820762686,402.04551792373144,243.2728286779703,256.72717132202973,0.9958700156482578
30,12.337686603263528,597.6055270635198,402.39447293648016,243.83115669836823,256.16884330163174,0.9989216354687727
30,12.883922655594036,597.7762258298732,402.2237741701269,243.55803867220297,256.441961327797,0.9971145763820157
30,13.166043825231721,597.864388695385,402.1356113046151,243.41697808738414,256.58302191261583,0.9962669958880783
30,13.024219374858784,597.8200685546434,402.1799314453566,243.4878903125706,256.5121096874294,0.9966556760366738
30,64,1113.75,886.25,218.0,282.0,0.605934564432
30,32.0,1103.75,896.25,234.0,266.0,0.8698122980344252
30,16.0,1098.75,901.25,242.0,258.0,0.9921087887176872
30,8.0,1096.25,903.75,246.0,254.0,0.9999999999852179
30,11.313708498984761,1097.2855339059327,902.7144660940672,244.34314575050763,255.65685424949237,0.9999962562977924
30,13.454342644059434,1097.9544820762685,902.0455179237314,243.2728286779703,256.72717132202973,0.9992857442225884
30,14.67206469127474,1098.3350202160234,901.6649797839766,242.66396765436264,257.33603234563736,0.999987393602099
30,15.321652491177177,1098.5380164034927,901.4619835965071,242.3391737544114,257.66082624558857,0.9982462129280244
30,15.657152993403201,1098.6428603104384,901.3571396895616,242.1714235032984,257.8285764967016,0.995793816435292
30,15.488494347938355,1098.5901544837307,901.4098455162692,242.25575282603083,257.7442471739692,0.9971655617089377
30,64,1613.75,1386.25,218.0,282.0,0.6924772829528867
30,32.0,1603.75,1396.25,234.0,266.0,0.9034587167291279
30,16.0,1598.75,1401.25,242.0,258.0,0.9971119405789146
30,22.627416997969522,1600.8210678118655,1399.1789321881345,238.68629150101523,261.31370849898474,0.9250595710302225
30,19.027313840043536,1599.6960355750136,1400.3039644249864,240.48634307997824,259.5136569200218,0.9975574040077972
30,20.749432874416154,1600.2341977732551,1399.7658022267449,239.62528356279194,260.37471643720806,0.9904060828190699
30,19.869724993175744,1599.9592890603674,1400.0407109396326,240.06513750341213,259.93486249658787,0.999806878968126
30,20.30481531506773,1600.0952547859586,1399.9047452140414,239.84759234246613,260.15240765753384,0.9970817500047546
30,20.525920257260452,1600.164350080394,1399.835649919606,239.73703987136977,260.2629601286302,0.9942825975766016
30,20.415068454342276,1600.1297088919819,1399.8702911080181,239.79246577282885,260.20753422717115,0.9958125319081078
30,64,2113.75,1886.25,218.0,282.0,0.7481473156987528
30,32.0,2103.75,1896.25,234.0,266.0,0.927124371039598
30,16.0,2098.75,1901.25,242.0,258.0,0.9989678088890108
30,22.627416997969522,2100.8210678118653,1899.1789321881345,238.68629150101523,261.31370849898474,0.957275705452143
30,19.027313840043536,2099.6960355750134,1900.3039644249864,240.48634307997824,259.5136569200218,0.9991976411694274
30,20.749432874416154,2100.234197773255,1899.7658022267449,239.62528356279194,260.37471643720806,0.9944594212248951
30,19.869724993175744,2099.9592890603676,1900.0407109396326,240.06513750341213,259.93486249658787,0.999781656900677
30,20.30481531506773,2100.095254785959,1899.9047452140414,239.84759234246613,260.15240765753384,0.9981547172580174
30,20.525920257260452,2100.164350080394,1899.835649919606,239.73703987136977,260.2629601286302,0.9965950032581321
30,20.415068454342276,2100.129708891982,1899.8702911080181,239.79246577282885,260.20753422717115,0.997443744923175
30,64,2613.75,2386.25,218.0,282.0,0.7868538455173468
30,32.0,2603.75,2396.25,234.0,266.0,0.9446627017861056
30,16.0,2598.75,2401.25,242.0,258.0,0.9996387169475656
30,22.627416997969522,2600.8210678118653,2399.1789321881347,238.68629150101523,261.31370849898474,0.975650667724386
30,19.027313840043536,2599.6960355750134,2400.3039644249866,240.48634307997824,259.5136569200218,0.9997524954165808
30,20.749432874416154,2600.234197773255,2399.765802226745,239.62528356279194,260.37471643720806,0.9968315167181685
30,19.869724993175744,2599.9592890603676,2400.0407109396324,240.06513750341213,259.93486249658787,0.9998103148165599
30,20.30481531506773,2600.095254785959,2399.904745214041,239.84759234246613,260.15240765753384,0.9988678418458824
30,20.525920257260452,2600.164350080394,2399.835649919606,239.73703987136977,260.2629601286302,0.9980049207721157
30,20.63737397450665,2600.199179367033,2399.800820632967,239.68131301274667,260.31868698725333,0.9974589811074119
30,64,3113.75,2886.25,218.0,282.0,0.815293316404189
30,32.0,3103.75,2896.25,234.0,266.0,0.9578942913522878
30,16.0,3098.75,2901.25,242.0,258.0,0.9998761153321318
30,22.627416997969522,3100.8210678118653,2899.1789321881347,238.68629150101523,261.31370849898474,0.9860951030405489
30,19.027313840043536,3099.6960355750134,2900.3039644249866,240.48634307997824,259.5136569200218,0.9999305144962467
30,20.749432874416154,3100.234197773255,2899.765802226745,239.62528356279194,260.37471643720806,0.9982035618814384
30,21.668088750990286,3100.5212777346846,2899.4787222653154,239.16595562450485,260.8340443754951,0.993648562963473
30,21.20378629055586,3100.376183215799,2899.623816784201,239.39810685472207,260.6018931452779,0.996340376566295
30,20.97537938439623,3100.304806057624,2899.695193942376,239.5123103078019,260.4876896921981,0.9973727379781696
30,21.089273620257025,3100.3403980063304,2899.6596019936696,239.4553631898715,260.5446368101285,0.9968823829329201
30,64,3613.75,3386.25,218.0,282.0,0.8370707718720295
30,32.0,3603.75,3396.25,234.0,266.0,0.9679435801028149
30,16.0,3598.75,3401.25,242.0,258.0,0.999958534917512
30,22.627416997969522,3600.8210678118653,3399.1789321881347,238.68629150101523,261.31370849898474,0.9920572981344649
30,19.027313840043536,3599.6960355750134,3400.3039644249866,240.48634307997824,259.5136569200218,0.9999833978079173
30,20.749432874416154,3600.234197773255,3399.765802226745,239.62528356279194,260.37471643720806,0.9989885645795764
30,21.668088750990286,3600.5212777346846,3399.4787222653154,239.16595562450485,260.8340443754951,0.9964506248100126
30,21.20378629055586,3600.376183215799,3399.623816784201,239.39810685472207,260.6018931452779,0.9979608359223356
30,21.43468038485285,3600.4483376202666,3399.5516623797334,239.28265980757357,260.71734019242643,0.997268082417311
30,21.551068579727136,3600.4847089311647,3399.5152910688353,239.22446571013643,260.7755342898636,0.996874948677168
30,64,4113.75,3886.25,218.0,282.0,0.8542538595394829
30,32.0,4103.75,3896.25,234.0,266.0,0.9756027997284653
30,16.0,4098.75,3901.25,242.0,258.0,0.9999866846610159
30,22.627416997969522,4100.821067811866,3899.1789321881347,238.68629150101523,261.31370849898474,0.9954589895783836
30,19.027313840043536,4099.696035575013,3900.3039644249866,240.48634307997824,259.5136569200218,0.9999972220952892
30,20.749432874416154,4100.234197773255,3899.765802226745,239.62528356279194,260.37471643720806,0.9994329665296313
30,21.668088750990286,4100.521277734684,3899.4787222653154,239.16595562450485,260.8340443754951,0.9980164666170948
30,22.142558111421312,4100.669549409819,3899.330450590181,238.92872094428935,261.07127905571065,0.9968701785005329
30,21.904038767593452,4100.595012114873,3899.404987885127,239.04798061620326,260.9520193837967,0.9974798540735844
30,22.022975532072483,4100.632179853773,3899.367820146227,238.98851223396375,261.0114877660362,0.9971838152664139
30,64,4613.75,4386.25,218.0,282.0,0.8681728873509813
30,32.0,4603.75,4396.25,234.0,266.0,0.9814544359885753
30,16.0,4598.75,4401.25,242.0,258.0,0.9999961583311009
30,22.627416997969522,4600.821067811866,4399.178932188134,238.68629150101523,261.31370849898474,0.9973958200920557
30,26.908685288118868,4602.158964152537,4397.841035847463,236.54565735594056,263.4543426440594,0.9956450253514628
30,24.675373206527055,4601.4610541270395,4398.5389458729605,237.66231339673647,262.33768660326353,0.9938548438303718
30,23.629218335031993,4601.134130729697,4398.865869270303,238.18539083248402,261.814609167516,0.9954438113350492
30,23.12289291163275,4600.975904034885,4399.024095965115,238.43855354418363,261.5614464558164,0.9964388014885309
30,22.87381341427152,4600.89806669196,4399.10193330804,238.56309329286424,261.43690670713573,0.996928517767582
30,22.75028163470665,4600.8594630108455,4399.1405369891545,238.62485918264667,261.3751408173533,0.9971656198855368
30,64,5113.75,4886.25,218.0,282.0,0.879653497833647
30,32.0,5103.75,4896.25,234.0,266.0,0.985939738725645
30,16.0,5098.75,4901.25,242.0,258.0,0.9999991925371009
30,22.627416997969522,5100.821067811866,4899.178932188134,238.68629150101523,261.31370849898474,0.9984963234691249
30,26.908685288118868,5102.158964152537,4897.841035847463,236.54565735594056,263.4543426440594,0.9972143852285393
30,29.34412938254948,5102.920040432046,4897.079959567954,235.32793530872527,264.6720646912747,0.9999313137569923
30,30.643304982354355,5103.3260328069855,4896.6739671930145,234.6783475088228,265.3216524911772,0.9965620394719128
30,29.9866821457648,5103.120838170552,4896.879161829448,235.0066589271176,264.9933410728824,0.9989744736424659
30,30.31321570539145,5103.222879907935,4896.777120092065,234.8433921473043,265.15660785269574,0.9979755947257061
30,30.477813469082786,5103.274316709088,4896.725683290912,234.7610932654586,265.2389067345414,0.9973235810505532
30,64,5613.75,5386.25,218.0,282.0,0.8893472398398918
30,32.0,5603.75,5396.25,234.0,266.0,0.9893780207019391
30,16.0,5598.75,5401.25,242.0,258.0,0.9999999778841813
30,22.627416997969522,5600.821067811866,5399.178932188134,238.68629150101523,261.31370849898474,0.9991191156224626
30,26.908685288118868,5602.158964152537,5397.841035847463,236.54565735594056,263.4543426440594,0.9982152398779742
30,29.34412938254948,5602.920040432046,5397.079959567954,235.32793530872527,264.6720646912747,0.9999371381176223
30,30.643304982354355,5603.3260328069855,5396.6739671930145,234.6783475088228,265.3216524911772,0.99741576111292
30,31.314305986806403,5603.535720620877,5396.464279379123,234.3428470065968,265.6571529934032,0.9942229978605375
30,30.97698869587671,5603.430308967461,5396.569691032539,234.51150565206166,265.48849434793834,0.9960123628437827
30,30.809695098177997,5603.37802971818,5396.62197028182,234.595152450911,265.404847549089,0.9967597154904807
30,64,6113.75,5886.25,218.0,282.0,0.8975897494408619
30,32.0,6103.75,5896.25,234.0,266.0,0.9920197768238983
30,16.0,6098.75,5901.25,242.0,258.0,0.9999998034720525
30,22.627416997969522,6100.821067811866,5899.178932188134,238.68629150101523,261.31370849898474,0.9994692135620428
30,26.908685288118868,6102.158964152537,5897.841035847463,236.54565735594056,263.4543426440594,0.9988521684978262
30,29.34412938254948,6102.920040432046,5897.079959567954,235.32793530872527,264.6720646912747,0.9999453645867322
30,30.643304982354355,6103.3260328069855,5896.6739671930145,234.6783475088228,265.3216524911772,0.9980699575768752
30,31.314305986806403,6103.535720620877,5896.464279379123,234.3428470065968,265.6571529934032,0.995687498453079
30,30.97698869587671,6103.430308967461,5896.569691032539,234.51150565206166,265.48849434793834,0.9970270998996742
30,31.14519068126773,6103.482872087896,5896.517127912104,234.42740465936615,265.5725953406339,0.9963967220155627
30,64,6613.75,6386.25,218.0,282.0,0.9046875344869294
30,32.0,6603.75,6396.25,234.0,266.0,0.9940474894257112
30,16.0,6598.75,6401.25,242.0,258.0,0.9999989884574956
30,22.627416997969522,6600.821067811866,6399.178932188134,238.68629150101523,261.31370849898474,0.9996646557659487
30,26.908685288118868,6602.158964152537,6397.841035847463,236.54565735594056,263.4543426440594,0.999256419694589
30,29.34412938254948,6602.920040432046,6397.079959567954,235.32793530872527,264.6720646912747,0.9999551179867107
30,30.643304982354355,6603.3260328069855,6396.6739671930145,234.6783475088228,265.3216524911772,0.9985770838409618
30,31.314305986806403,6603.535720620877,6396.464279379123,234.3428470065968,265.6571529934032,0.9968122138580366
30,30.97698869587671,6603.430308967461,6396.569691032539,234.51150565206166,265.48849434793834,0.9978092509230776
30,31.14519068126773,6603.482872087896,6396.517127912104,234.42740465936615,265.5725953406339,0.9973402802940101
30,64,7113.75,6886.25,218.0,282.0,0.9109338994437125
30,32.0,7103.75,6896.25,234.0,266.0,0.9956090660253026
30,16.0,7098.75,6901.25,242.0,258.0,0.9999975346663837
30,22.627416997969522,7100.821067811866,6899.178932188134,238.68629150101523,261.31370849898474,0.9997739790643269
30,26.908685288118868,7102.158964152537,6897.841035847463,236.54565735594056,263.4543426440594,0.9995134102090835
30,29.34412938254948,7102.920040432046,6897.079959567954,235.32793530872527,264.6720646912747,0.999964939275684
30,30.643304982354355,7103.3260328069855,6896.6739671930145,234.6783475088228,265.3216524911772,0.9989653864962889
30,31.314305986806403,7103.535720620877,6896.464279379123,234.3428470065968,265.6571529934032,0.9976613301419059
30,31.655296422207215,7103.6422801319395,6896.3577198680605,234.17235178889638,265.8276482111036,0.9967434617986574
30,31.48433957173081,7103.5888561161655,6896.4111438838345,234.2578302141346,265.7421697858654,0.9972319343434255
30,64,7613.75,7386.25,218.0,282.0,0.9163484458287927
30,32.0,7603.75,7396.25,234.0,266.0,0.9968054888902511
30,16.0,7598.75,7401.25,242.0,258.0,0.9999952637151044
30,22.627416997969522,7600.821067811866,7399.178932188134,238.68629150101523,261.31370849898474,0.999833328670948
30,26.908685288118868,7602.158964152537,7397.841035847463,236.54565735594056,263.4543426440594,0.9996764271922595
30,29.34412938254948,7602.920040432046,7397.079959567954,235.32793530872527,264.6720646912747,0.9999742712738336
30,30.643304982354355,7603.3260328069855,7396.6739671930145,234.6783475088228,265.3216524911772,0.9992649479612647
30,31.314305986806403,7603.535720620877,7396.464279379123,234.3428470065968,265.6571529934032,0.9983213116246238
30,31.655296422207215,7603.6422801319395,7396.3577198680605,234.17235178889638,265.8276482111036,0.9976452219740346
30,31.82718155147626,7603.695994234837,7396.304005765163,234.08640922426187,265.91359077573816,0.9972478486029839
30,64,8113.75,7886.25,218.0,282.0,0.9211713207563557
30,32.0,8103.75,7896.25,234.0,266.0,0.9977137489337633
30,45.254833995939045,8107.892135623731,7892.107864376269,227.37258300203047,272.62741699796953,0.9481792395335799
30,38.05462768008707,8105.642071150027,7894.357928849973,230.97268615995645,269.0273138400435,0.9660724578498032
30,34.896247445288246,8104.655077326653,7895.344922673347,232.5518762773559,267.44812372264414,0.9869851447627875
30,33.41676103767724,8104.192737824274,7895.807262175726,233.29161948116138,266.7083805188386,0.9937633367268656
30,32.70070875693173,8103.968971486541,7896.031028513459,233.64964562153415,266.35035437846585,0.996066406544932
30,32.348457153654415,8103.858892860517,7896.141107139483,233.8257714231728,266.1742285768272,0.9969585758695867
30,32.17375683560969,8103.804299011128,7896.195700988872,233.91312158219515,266.0868784178048,0.9973540643467085
30,32.260988739789354,8103.831558981185,7896.168441018815,233.86950563010532,266.1304943698947,0.9971606743359126
30,64,8613.75,8386.25,218.0,282.0,0.9253979194138162
30,32.0,8603.75,8396.25,234.0,266.0,0.9983988941610431
30,45.254833995939045,8607.892135623732,8392.107864376268,227.37258300203047,272.62741699796953,0.9554709263425107
30,38.05462768008707,8605.642071150027,8394.357928849973,230.97268615995645,269.0273138400435,0.9732006999603553
30,34.896247445288246,8604.655077326652,8395.344922673348,232.5518762773559,267.44812372264414,0.9902736748578272
30,33.41676103767724,8604.192737824274,8395.807262175726,233.29161948116138,266.7083805188386,0.9955125497143812
30,32.70070875693173,8603.968971486542,8396.031028513458,233.64964562153415,266.35035437846585,0.9972212202972677
30,33.05679612867931,8604.080248790213,8395.919751209787,233.47160193566035,266.5283980643396,0.9964382341644169
30,32.87827037180044,8604.024459491187,8395.975540508813,233.56086481409977,266.4391351859002,0.9968490541626693
30,32.78936937270834,8603.996677928972,8396.003322071028,233.60531531364583,266.3946846863542,0.9970424422387333
30,64,9113.75,8886.25,218.0,282.0,0.9292113118422933
30,32.0,9103.75,8896.25,234.0,266.0,0.9989227327545241
30,45.254833995939045,9107.892135623732,8892.107864376268,227.37258300203047,272.62741699796953,0.9617749727838418
30,38.05462768008707,9105.642071150027,8894.357928849973,230.97268615995645,269.0273138400435,0.9789947057430228
30,34.896247445288246,9104.655077326652,8895.344922673348,232.5518762773559,267.44812372264414,0.9928613724242001
30,33.41676103767724,9104.192737824274,8895.807262175726,233.29161948116138,266.7083805188386,0.9968292186844632
30,32.70070875693173,9103.968971486542,8896.031028513458,233.64964562153415,266.35035437846585,0.9980690869859932
30,33.05679612867931,9104.080248790213,8895.919751209787,233.47160193566035,266.5283980643396,0.9975167769390204
30,33.23629126276412,9104.136341019614,8895.863658980386,233.38185436861795,266.61814563138205,0.9971870906908735
30,33.326403990026115,9104.164501246883,8895.835498753117,233.33679800498695,266.6632019950131,0.9970119388679262
30,64,9613.75,9386.25,218.0,282.0,0.9326562986010678
30,32.0,9603.75,9396.25,234.0,266.0,0.9993159381226181
30,45.254833995939045,9607.892135623732,9392.107864376268,227.37258300203047,272.62741699796953,0.967200458252359
30,38.05462768008707,9605.642071150027,9394.357928849973,230.97268615995645,269.0273138400435,0.9836657177975574
30,34.896247445288246,9604.655077326652,9395.344922673348,232.5518762773559,267.44812372264414,0.9948866929798412
30,33.41676103767724,9604.192737824274,9395.807262175726,233.29161948116138,266.7083805188386,0.997825506647313
30,34.14849282165835,9604.421404006769,9395.578595993231,232.92575358917082,267.0742464108292,0.9965778987235351
30,33.78064570753782,9604.306451783606,9395.693548216394,233.1096771462311,266.8903228537689,0.9972425702638632
30,33.96407127325638,9604.363772272893,9395.636227727107,233.01796436337182,266.9820356366282,0.9969358230330814
30,33.8722343294244,9604.335073227945,9395.664926772055,233.0638828352878,266.9361171647122,0.9971062370978901
30,64,10113.75,9886.25,218.0,282.0,0.9358323230144938
30,32.0,10103.75,9896.25,234.0,266.0,0.9995926720487158
30,45.254833995939045,10107.892135623732,9892.107864376268,227.37258300203047,272.62741699796953,0.9718911229549816
30,38.05462768008707,10105.642071150027,9894.357928849973,230.97268615995645,269.0273138400435,0.9875456575869469
30,34.896247445288246,10104.655077326652,9895.344922673348,232.5518762773559,267.44812372264414,0.9964278356394707
30,33.41676103767724,10104.192737824274,9895.807262175726,233.29161948116138,266.7083805188386,0.9985780972495313
30,34.14849282165835,10104.421404006769,9895.578595993231,232.92575358917082,267.0742464108292,0.9976890963785954
30,34.520345528227836,10104.53760797757,9895.46239202243,232.73982723588608,267.2601727641139,0.9971091120275777
30,34.707787590825895,10104.596183622132,9895.403816377868,232.64610620458706,267.35389379541294,0.9967801646251493
30,34.61393967978289,10104.566856149931,9895.433143850069,232.69303016010855,267.30696983989145,0.996948045140087
30,64,10613.75,10386.25,218.0,282.0,0.9386478882087617
30,32.0,10603.75,10396.25,234.0,266.0,0.9997837497251474
30,45.254833995939045,10607.892135623732,10392.107864376268,227.37258300203047,272.62741699796953,0.9759610656987219
30,38.05462768008707,10605.642071150027,10394.357928849973,230.97268615995645,269.0273138400435,0.9906103454750007
30,34.896247445288246,10604.655077326652,10395.344922673348,232.5518762773559,267.44812372264414,0.9976192756118565
30,36.44123631221413,10605.137886347567,10394.862113652433,231.77938184389293,268.2206181561071,0.9948558825612928
30,35.66037576306856,10604.893867425959,10395.106132574041,232.16981211846573,267.8301878815343,0.9963662535598958
30,35.27624266585091,10604.77382583308,10395.22617416692,232.36187866707454,267.63812133292544,0.9970386174494752
30,35.46778917515771,10604.833684117237,10395.166315882763,232.26610541242115,267.73389458757885,0.9967172433925766
30,35.37188626245572,10604.803714457017,10395.196285542983,232.31405686877213,267.6859431312279,0.9968811489709368
30,64,11113.75,10886.25,218.0,282.0,0.9412413082112355
30,32.0,11103.75,10896.25,234.0,266.0,0.9999037653761937
30,45.254833995939045,11107.892135623732,10892.107864376268,227.37258300203047,272.62741699796953,0.9794481189863434
30,38.05462768008707,11105.642071150027,10894.357928849973,230.97268615995645,269.0273138400435,0.9930760441714566
30,34.896247445288246,11104.655077326652,10895.344922673348,232.5518762773559,267.44812372264414,0.9985200339348486
30,36.44123631221413,11105.137886347567,10894.862113652433,231.77938184389293,268.2206181561071,0.9964296840815756
30,35.66037576306856,11104.893867425959,10895.106132574041,232.16981211846573,267.8301878815343,0.997625955496497
30,36.04869179546374,11105.015216186082,10894.984783813918,231.97565410226812,268.02434589773185,0.9970593738748426
30,36.244432627159014,11105.076385195987,10894.923614804013,231.87778368642049,268.1222163135795,0.9967446473211661
30,36.14642971412122,11105.045759285664,10894.954240714336,231.9267851429394,268.07321485706063,0.9969062988742812
30,64,11613.75,11386.25,218.0,282.0,0.9435629571263109
30,32.0,11603.75,11396.25,234.0,266.0,0.9999729856975552
30,45.254833995939045,11607.892135623732,11392.107864376268,227.37258300203047,272.62741699796953,0.9825035729397558
30,38.05462768008707,11605.642071150027,11394.357928849973,230.97268615995645,269.0273138400435,0.9950552320636106
30,34.896247445288246,11604.655077326652,11395.344922673348,232.5518762773559,267.44812372264414,0.9991453840953335
30,36.44123631221413,11605.137886347567,11394.862113652433,231.77938184389293,268.2206181561071,0.9976775580495618
30,37.23919548088248,11605.387248587776,11394.612751412224,231.38040225955876,268.61959774044124,0.9965304477770012
30,36.838055358495446,11605.26189229953,11394.73810770047,231.58097232075227,268.41902767924773,0.9971270325203231
30,37.03808235628003,11605.324400736337,11394.675599263663,231.48095882185999,268.51904117814,0.996824340112054
30,36.93793345888691,11605.293104205903,11394.706895794097,231.53103327055655,268.4689667294435,0.9969799906222792
30,64,12113.75,11886.25,218.0,282.0,0.9458225070242645
30,32.0,12103.75,11896.25,234.0,266.0,0.9999991792591127
30,45.254833995939045,12107.892135623732,11892.107864376268,227.37258300203047,272.62741699796953,0.9851196868544321
30,38.05462768008707,12105.642071150027,11894.357928849973,230.97268615995645,269.0273138400435,0.9966130990320179
30,34.896247445288246,12104.655077326652,11895.344922673348,232.5518762773559,267.44812372264414,0.9995795244582386
30,36.44123631221413,12105.137886347567,11894.862113652433,231.77938184389293,268.2206181561071,0.998582457205548
30,37.23919548088248,12105.387248587776,11894.612751412224,231.38040225955876,268.61959774044124,0.9977300553135768
30,37.644703732809,12105.513969916503,11894.486030083497,231.1776481335955,268.8223518664045,0.9971822102112702
30,37.84911075149891,12105.577847109844,11894.422152890156,231.07544462425054,268.92455537574943,0.9968788326329623
30,37.74676887881203,12105.54586527463,11894.45413472537,231.126615560594,268.87338443940604,0.9970348336058528
30,64,12613.75,12386.25,218.0,282.0,0.9479527030045021
30,32.0,12603.75,12396.25,234.0,266.0,0.9999910120697318
30,45.254833995939045,12607.892135623732,12392.107864376268,227.37258300203047,272.62741699796953,0.9873932544976267
30,38.05462768008707,12605.642071150027,12394.357928849973,230.97268615995645,269.0273138400435,0.9977882304391008
30,41.49886574883231,12606.71839554651,12393.28160445349,229.25056712558384,270.74943287441613,0.9918130349013341
30,39.73944998635149,12606.168578120734,12393.831421879266,230.13027500682426,269.86972499317574,0.9951913020278618
30,38.887915519375,12605.902473599805,12394.097526400195,230.5560422403125,269.4439577596875,0.9966359794446178
30,38.4690154064865,12605.771567314527,12394.228432685473,230.76549229675675,269.23450770324325,0.9972377797923847
30,38.677898356050605,12605.836843236266,12394.163156763734,230.6610508219747,269.3389491780253,0.9969482849795008
30,38.573315488163956,12605.804161090051,12394.195838909949,230.713342255918,269.286657744082,0.9971039032287645
